[0.000000] (-) TimerEvent: {}
[0.000106] (wheelchair_description) JobQueued: {'identifier': 'wheelchair_description', 'dependencies': OrderedDict()}
[0.192801] (wheelchair_description) StdoutLine: {'line': b'-- Up-to-date: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/local_setup.bash\n'}
[0.192858] (wheelchair_description) StdoutLine: {'line': b'-- Up-to-date: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/local_setup.sh\n'}
[0.192944] (wheelchair_description) StdoutLine: {'line': b'-- Up-to-date: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/local_setup.zsh\n'}
[0.193002] (wheelchair_description) StdoutLine: {'line': b'-- Up-to-date: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/local_setup.dsv\n'}
[0.193059] (wheelchair_description) StdoutLine: {'line': b'-- Installing: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/package.dsv\n'}
[0.193115] (wheelchair_description) StdoutLine: {'line': b'-- Up-to-date: /home/robot/beka_gau/install/wheelchair_description/share/ament_index/resource_index/packages/wheelchair_description\n'}
[0.193216] (wheelchair_description) StdoutLine: {'line': b'-- Up-to-date: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/cmake/wheelchair_descriptionConfig.cmake\n'}
[0.193274] (wheelchair_description) StdoutLine: {'line': b'-- Up-to-date: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/cmake/wheelchair_descriptionConfig-version.cmake\n'}
[0.193326] (wheelchair_description) StdoutLine: {'line': b'-- Up-to-date: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/package.xml\n'}
[0.194557] (wheelchair_description) CommandEnded: {'returncode': 0}
[0.199441] (-) TimerEvent: {}
[0.217448] (wheelchair_description) JobEnded: {'identifier': 'wheelchair_description', 'rc': 0}
[0.218079] (-) EventReactorShutdown: {}
